
out/Release/obj/libyuv_internal/row_gcc.o:     file format elf64-x86-64


Disassembly of section .text.J400ToARGBRow_SSE2:

0000000000000000 <J400ToARGBRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5

Disassembly of section .text.ARGBShadeRow_SSE2:

0000000000000000 <ARGBShadeRow_SSE2>:
   0:	66 0f 6e d1          	movd   %ecx,%xmm2
   4:	66 0f 60 d2          	punpcklbw %xmm2,%xmm2
   8:	66 0f 6c d2          	punpcklqdq %xmm2,%xmm2
   c:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  10:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  14:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  18:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
  1c:	66 0f 68 c9          	punpckhbw %xmm1,%xmm1
  20:	66 0f e4 c2          	pmulhuw %xmm2,%xmm0
  24:	66 0f e4 ca          	pmulhuw %xmm2,%xmm1
  28:	66 0f 71 d0 08       	psrlw  $0x8,%xmm0
  2d:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  32:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  36:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  3a:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  3e:	83 ea 04             	sub    $0x4,%edx
  41:	7f c9                	jg     c <ARGBShadeRow_SSE2+0xc>
  43:	c3                   	retq   

Disassembly of section .text.ARGBMultiplyRow_SSE2:

0000000000000000 <ARGBMultiplyRow_SSE2>:
   0:	66 0f ef ed          	pxor   %xmm5,%xmm5
   4:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   8:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
   c:	f3 0f 6f 16          	movdqu (%rsi),%xmm2
  10:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  14:	f3 0f 6f c8          	movdqu %xmm0,%xmm1
  18:	f3 0f 6f da          	movdqu %xmm2,%xmm3
  1c:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
  20:	66 0f 68 c9          	punpckhbw %xmm1,%xmm1
  24:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  28:	66 0f 68 dd          	punpckhbw %xmm5,%xmm3
  2c:	66 0f e4 c2          	pmulhuw %xmm2,%xmm0
  30:	66 0f e4 cb          	pmulhuw %xmm3,%xmm1
  34:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  38:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  3c:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  40:	83 e9 04             	sub    $0x4,%ecx
  43:	7f bf                	jg     4 <ARGBMultiplyRow_SSE2+0x4>
  45:	c3                   	retq   

Disassembly of section .text.ARGBMultiplyRow_AVX2:

0000000000000000 <ARGBMultiplyRow_AVX2>:
   0:	c5 d5 ef ed          	vpxor  %ymm5,%ymm5,%ymm5
   4:	c5 fe 6f 0f          	vmovdqu (%rdi),%ymm1
   8:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
   c:	c5 fe 6f 1e          	vmovdqu (%rsi),%ymm3
  10:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  14:	c5 f5 60 c1          	vpunpcklbw %ymm1,%ymm1,%ymm0
  18:	c5 f5 68 c9          	vpunpckhbw %ymm1,%ymm1,%ymm1
  1c:	c5 e5 60 d5          	vpunpcklbw %ymm5,%ymm3,%ymm2
  20:	c5 e5 68 dd          	vpunpckhbw %ymm5,%ymm3,%ymm3
  24:	c5 fd e4 c2          	vpmulhuw %ymm2,%ymm0,%ymm0
  28:	c5 f5 e4 cb          	vpmulhuw %ymm3,%ymm1,%ymm1
  2c:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  30:	c5 fe 7f 02          	vmovdqu %ymm0,(%rdx)
  34:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  38:	83 e9 08             	sub    $0x8,%ecx
  3b:	7f c7                	jg     4 <ARGBMultiplyRow_AVX2+0x4>
  3d:	c5 f8 77             	vzeroupper 
  40:	c3                   	retq   

Disassembly of section .text.ARGBAddRow_SSE2:

0000000000000000 <ARGBAddRow_SSE2>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
   8:	f3 0f 6f 0e          	movdqu (%rsi),%xmm1
   c:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  10:	66 0f dc c1          	paddusb %xmm1,%xmm0
  14:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  18:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  1c:	83 e9 04             	sub    $0x4,%ecx
  1f:	7f df                	jg     0 <ARGBAddRow_SSE2>
  21:	c3                   	retq   

Disassembly of section .text.ARGBAddRow_AVX2:

0000000000000000 <ARGBAddRow_AVX2>:
   0:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
   4:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
   8:	c5 fd dc 06          	vpaddusb (%rsi),%ymm0,%ymm0
   c:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  10:	c5 fe 7f 02          	vmovdqu %ymm0,(%rdx)
  14:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  18:	83 e9 08             	sub    $0x8,%ecx
  1b:	7f e3                	jg     0 <ARGBAddRow_AVX2>
  1d:	c5 f8 77             	vzeroupper 
  20:	c3                   	retq   

Disassembly of section .text.ARGBSubtractRow_SSE2:

0000000000000000 <ARGBSubtractRow_SSE2>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
   8:	f3 0f 6f 0e          	movdqu (%rsi),%xmm1
   c:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  10:	66 0f d8 c1          	psubusb %xmm1,%xmm0
  14:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  18:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  1c:	83 e9 04             	sub    $0x4,%ecx
  1f:	7f df                	jg     0 <ARGBSubtractRow_SSE2>
  21:	c3                   	retq   

Disassembly of section .text.ARGBSubtractRow_AVX2:

0000000000000000 <ARGBSubtractRow_AVX2>:
   0:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
   4:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
   8:	c5 fd d8 06          	vpsubusb (%rsi),%ymm0,%ymm0
   c:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  10:	c5 fe 7f 02          	vmovdqu %ymm0,(%rdx)
  14:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  18:	83 e9 08             	sub    $0x8,%ecx
  1b:	7f e3                	jg     0 <ARGBSubtractRow_AVX2>
  1d:	c5 f8 77             	vzeroupper 
  20:	c3                   	retq   

Disassembly of section .text.SobelXRow_SSE2:

0000000000000000 <SobelXRow_SSE2>:
   0:	48 29 fe             	sub    %rdi,%rsi
   3:	48 29 fa             	sub    %rdi,%rdx
   6:	48 29 f9             	sub    %rdi,%rcx
   9:	66 0f ef ed          	pxor   %xmm5,%xmm5
   d:	f3 0f 7e 07          	movq   (%rdi),%xmm0
  11:	f3 0f 7e 4f 02       	movq   0x2(%rdi),%xmm1
  16:	66 0f 60 c5          	punpcklbw %xmm5,%xmm0
  1a:	66 0f 60 cd          	punpcklbw %xmm5,%xmm1
  1e:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  22:	f3 0f 7e 0c 37       	movq   (%rdi,%rsi,1),%xmm1
  27:	f3 0f 7e 54 37 02    	movq   0x2(%rdi,%rsi,1),%xmm2
  2d:	66 0f 60 cd          	punpcklbw %xmm5,%xmm1
  31:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  35:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  39:	f3 0f 7e 14 17       	movq   (%rdi,%rdx,1),%xmm2
  3e:	f3 0f 7e 5c 17 02    	movq   0x2(%rdi,%rdx,1),%xmm3
  44:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  48:	66 0f 60 dd          	punpcklbw %xmm5,%xmm3
  4c:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  50:	66 0f fd c2          	paddw  %xmm2,%xmm0
  54:	66 0f fd c1          	paddw  %xmm1,%xmm0
  58:	66 0f fd c1          	paddw  %xmm1,%xmm0
  5c:	66 0f ef c9          	pxor   %xmm1,%xmm1
  60:	66 0f f9 c8          	psubw  %xmm0,%xmm1
  64:	66 0f ee c1          	pmaxsw %xmm1,%xmm0
  68:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  6c:	66 0f d6 04 0f       	movq   %xmm0,(%rdi,%rcx,1)
  71:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  75:	41 83 e8 08          	sub    $0x8,%r8d
  79:	7f 92                	jg     d <SobelXRow_SSE2+0xd>
  7b:	c3                   	retq   

Disassembly of section .text.SobelYRow_SSE2:

0000000000000000 <SobelYRow_SSE2>:
   0:	48 29 fe             	sub    %rdi,%rsi
   3:	48 29 fa             	sub    %rdi,%rdx
   6:	66 0f ef ed          	pxor   %xmm5,%xmm5
   a:	f3 0f 7e 07          	movq   (%rdi),%xmm0
   e:	f3 0f 7e 0c 37       	movq   (%rdi,%rsi,1),%xmm1
  13:	66 0f 60 c5          	punpcklbw %xmm5,%xmm0
  17:	66 0f 60 cd          	punpcklbw %xmm5,%xmm1
  1b:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  1f:	f3 0f 7e 4f 01       	movq   0x1(%rdi),%xmm1
  24:	f3 0f 7e 54 37 01    	movq   0x1(%rdi,%rsi,1),%xmm2
  2a:	66 0f 60 cd          	punpcklbw %xmm5,%xmm1
  2e:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  32:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  36:	f3 0f 7e 57 02       	movq   0x2(%rdi),%xmm2
  3b:	f3 0f 7e 5c 37 02    	movq   0x2(%rdi,%rsi,1),%xmm3
  41:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  45:	66 0f 60 dd          	punpcklbw %xmm5,%xmm3
  49:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  4d:	66 0f fd c2          	paddw  %xmm2,%xmm0
  51:	66 0f fd c1          	paddw  %xmm1,%xmm0
  55:	66 0f fd c1          	paddw  %xmm1,%xmm0
  59:	66 0f ef c9          	pxor   %xmm1,%xmm1
  5d:	66 0f f9 c8          	psubw  %xmm0,%xmm1
  61:	66 0f ee c1          	pmaxsw %xmm1,%xmm0
  65:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  69:	66 0f d6 04 17       	movq   %xmm0,(%rdi,%rdx,1)
  6e:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  72:	83 e9 08             	sub    $0x8,%ecx
  75:	7f 93                	jg     a <SobelYRow_SSE2+0xa>
  77:	c3                   	retq   

Disassembly of section .text.SobelRow_SSE2:

0000000000000000 <SobelRow_SSE2>:
   0:	48 29 fe             	sub    %rdi,%rsi
   3:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   7:	66 0f 72 f5 18       	pslld  $0x18,%xmm5
   c:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  10:	f3 0f 6f 0c 37       	movdqu (%rdi,%rsi,1),%xmm1
  15:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  19:	66 0f dc c1          	paddusb %xmm1,%xmm0
  1d:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  21:	66 0f 60 d0          	punpcklbw %xmm0,%xmm2
  25:	66 0f 68 c0          	punpckhbw %xmm0,%xmm0
  29:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  2d:	66 0f 61 ca          	punpcklwd %xmm2,%xmm1
  31:	66 0f 69 d2          	punpckhwd %xmm2,%xmm2
  35:	66 0f eb cd          	por    %xmm5,%xmm1
  39:	66 0f eb d5          	por    %xmm5,%xmm2
  3d:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  41:	66 0f 61 d8          	punpcklwd %xmm0,%xmm3
  45:	66 0f 69 c0          	punpckhwd %xmm0,%xmm0
  49:	66 0f eb dd          	por    %xmm5,%xmm3
  4d:	66 0f eb c5          	por    %xmm5,%xmm0
  51:	f3 0f 7f 0a          	movdqu %xmm1,(%rdx)
  55:	f3 0f 7f 52 10       	movdqu %xmm2,0x10(%rdx)
  5a:	f3 0f 7f 5a 20       	movdqu %xmm3,0x20(%rdx)
  5f:	f3 0f 7f 42 30       	movdqu %xmm0,0x30(%rdx)
  64:	48 8d 52 40          	lea    0x40(%rdx),%rdx
  68:	83 e9 10             	sub    $0x10,%ecx
  6b:	7f 9f                	jg     c <SobelRow_SSE2+0xc>
  6d:	c3                   	retq   

Disassembly of section .text.SobelToPlaneRow_SSE2:

0000000000000000 <SobelToPlaneRow_SSE2>:
   0:	48 29 fe             	sub    %rdi,%rsi
   3:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   7:	66 0f 72 f5 18       	pslld  $0x18,%xmm5
   c:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  10:	f3 0f 6f 0c 37       	movdqu (%rdi,%rsi,1),%xmm1
  15:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  19:	66 0f dc c1          	paddusb %xmm1,%xmm0
  1d:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  21:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  25:	83 e9 10             	sub    $0x10,%ecx
  28:	7f e2                	jg     c <SobelToPlaneRow_SSE2+0xc>
  2a:	c3                   	retq   

Disassembly of section .text.SobelXYRow_SSE2:

0000000000000000 <SobelXYRow_SSE2>:
   0:	48 29 fe             	sub    %rdi,%rsi
   3:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   7:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   b:	f3 0f 6f 0c 37       	movdqu (%rdi,%rsi,1),%xmm1
  10:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  14:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  18:	66 0f dc d1          	paddusb %xmm1,%xmm2
  1c:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  20:	66 0f 60 dd          	punpcklbw %xmm5,%xmm3
  24:	66 0f 68 c5          	punpckhbw %xmm5,%xmm0
  28:	66 0f 6f e1          	movdqa %xmm1,%xmm4
  2c:	66 0f 60 e2          	punpcklbw %xmm2,%xmm4
  30:	66 0f 68 ca          	punpckhbw %xmm2,%xmm1
  34:	66 0f 6f f4          	movdqa %xmm4,%xmm6
  38:	66 0f 61 f3          	punpcklwd %xmm3,%xmm6
  3c:	66 0f 69 e3          	punpckhwd %xmm3,%xmm4
  40:	66 0f 6f f9          	movdqa %xmm1,%xmm7
  44:	66 0f 61 f8          	punpcklwd %xmm0,%xmm7
  48:	66 0f 69 c8          	punpckhwd %xmm0,%xmm1
  4c:	f3 0f 7f 32          	movdqu %xmm6,(%rdx)
  50:	f3 0f 7f 62 10       	movdqu %xmm4,0x10(%rdx)
  55:	f3 0f 7f 7a 20       	movdqu %xmm7,0x20(%rdx)
  5a:	f3 0f 7f 4a 30       	movdqu %xmm1,0x30(%rdx)
  5f:	48 8d 52 40          	lea    0x40(%rdx),%rdx
  63:	83 e9 10             	sub    $0x10,%ecx
  66:	7f 9f                	jg     7 <SobelXYRow_SSE2+0x7>
  68:	c3                   	retq   

Disassembly of section .text.ComputeCumulativeSumRow_SSE2:

0000000000000000 <ComputeCumulativeSumRow_SSE2>:
   0:	66 0f ef c0          	pxor   %xmm0,%xmm0
   4:	66 0f ef c9          	pxor   %xmm1,%xmm1
   8:	83 e9 04             	sub    $0x4,%ecx
   b:	0f 8c 88 00 00 00    	jl     99 <ComputeCumulativeSumRow_SSE2+0x99>
  11:	48 f7 c6 0f 00 00 00 	test   $0xf,%rsi
  18:	75 7f                	jne    99 <ComputeCumulativeSumRow_SSE2+0x99>
  1a:	f3 0f 6f 17          	movdqu (%rdi),%xmm2
  1e:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  22:	66 0f 6f e2          	movdqa %xmm2,%xmm4
  26:	66 0f 60 d1          	punpcklbw %xmm1,%xmm2
  2a:	66 0f 6f da          	movdqa %xmm2,%xmm3
  2e:	66 0f 61 d1          	punpcklwd %xmm1,%xmm2
  32:	66 0f 69 d9          	punpckhwd %xmm1,%xmm3
  36:	66 0f 68 e1          	punpckhbw %xmm1,%xmm4
  3a:	66 0f 6f ec          	movdqa %xmm4,%xmm5
  3e:	66 0f 61 e1          	punpcklwd %xmm1,%xmm4
  42:	66 0f 69 e9          	punpckhwd %xmm1,%xmm5
  46:	66 0f fe c2          	paddd  %xmm2,%xmm0
  4a:	f3 0f 6f 12          	movdqu (%rdx),%xmm2
  4e:	66 0f fe d0          	paddd  %xmm0,%xmm2
  52:	66 0f fe c3          	paddd  %xmm3,%xmm0
  56:	f3 0f 6f 5a 10       	movdqu 0x10(%rdx),%xmm3
  5b:	66 0f fe d8          	paddd  %xmm0,%xmm3
  5f:	66 0f fe c4          	paddd  %xmm4,%xmm0
  63:	f3 0f 6f 62 20       	movdqu 0x20(%rdx),%xmm4
  68:	66 0f fe e0          	paddd  %xmm0,%xmm4
  6c:	66 0f fe c5          	paddd  %xmm5,%xmm0
  70:	f3 0f 6f 6a 30       	movdqu 0x30(%rdx),%xmm5
  75:	48 8d 52 40          	lea    0x40(%rdx),%rdx
  79:	66 0f fe e8          	paddd  %xmm0,%xmm5
  7d:	f3 0f 7f 16          	movdqu %xmm2,(%rsi)
  81:	f3 0f 7f 5e 10       	movdqu %xmm3,0x10(%rsi)
  86:	f3 0f 7f 66 20       	movdqu %xmm4,0x20(%rsi)
  8b:	f3 0f 7f 6e 30       	movdqu %xmm5,0x30(%rsi)
  90:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  94:	83 e9 04             	sub    $0x4,%ecx
  97:	7d 81                	jge    1a <ComputeCumulativeSumRow_SSE2+0x1a>
  99:	83 c1 03             	add    $0x3,%ecx
  9c:	7c 2d                	jl     cb <ComputeCumulativeSumRow_SSE2+0xcb>
  9e:	66 0f 6e 17          	movd   (%rdi),%xmm2
  a2:	48 8d 7f 04          	lea    0x4(%rdi),%rdi
  a6:	66 0f 60 d1          	punpcklbw %xmm1,%xmm2
  aa:	66 0f 61 d1          	punpcklwd %xmm1,%xmm2
  ae:	66 0f fe c2          	paddd  %xmm2,%xmm0
  b2:	f3 0f 6f 12          	movdqu (%rdx),%xmm2
  b6:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  ba:	66 0f fe d0          	paddd  %xmm0,%xmm2
  be:	f3 0f 7f 16          	movdqu %xmm2,(%rsi)
  c2:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  c6:	83 e9 01             	sub    $0x1,%ecx
  c9:	7d d3                	jge    9e <ComputeCumulativeSumRow_SSE2+0x9e>
  cb:	c3                   	retq   

Disassembly of section .text.CumulativeSumToAverageRow_SSE2:

0000000000000000 <CumulativeSumToAverageRow_SSE2>:
   0:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
   5:	48 63 c2             	movslq %edx,%rax
   8:	89 4c 24 f8          	mov    %ecx,-0x8(%rsp)
   c:	66 0f 6e 6c 24 f8    	movd   -0x8(%rsp),%xmm5
  12:	0f 5b ed             	cvtdq2ps %xmm5,%xmm5
  15:	f3 0f 53 e5          	rcpss  %xmm5,%xmm4
  19:	66 0f 70 e4 00       	pshufd $0x0,%xmm4,%xmm4
  1e:	41 83 e9 04          	sub    $0x4,%r9d
  22:	0f 8c 54 01 00 00    	jl     17c <CumulativeSumToAverageRow_SSE2+0x17c>
  28:	81 7c 24 f8 80 00 00 	cmpl   $0x80,-0x8(%rsp)
  2f:	00 
  30:	0f 87 a3 00 00 00    	ja     d9 <CumulativeSumToAverageRow_SSE2+0xd9>
  36:	66 0f 70 ed 00       	pshufd $0x0,%xmm5,%xmm5
  3b:	66 0f 74 f6          	pcmpeqb %xmm6,%xmm6
  3f:	66 0f 72 d6 10       	psrld  $0x10,%xmm6
  44:	0f 5b f6             	cvtdq2ps %xmm6,%xmm6
  47:	0f 58 ee             	addps  %xmm6,%xmm5
  4a:	0f 59 ec             	mulps  %xmm4,%xmm5
  4d:	66 0f 5b ed          	cvtps2dq %xmm5,%xmm5
  51:	66 0f 6b ed          	packssdw %xmm5,%xmm5
  55:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  59:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  5e:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  63:	f3 0f 6f 5f 30       	movdqu 0x30(%rdi),%xmm3
  68:	66 0f fa 04 87       	psubd  (%rdi,%rax,4),%xmm0
  6d:	66 0f fa 4c 87 10    	psubd  0x10(%rdi,%rax,4),%xmm1
  73:	66 0f fa 54 87 20    	psubd  0x20(%rdi,%rax,4),%xmm2
  79:	66 0f fa 5c 87 30    	psubd  0x30(%rdi,%rax,4),%xmm3
  7f:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  83:	66 0f fa 06          	psubd  (%rsi),%xmm0
  87:	66 0f fa 4e 10       	psubd  0x10(%rsi),%xmm1
  8c:	66 0f fa 56 20       	psubd  0x20(%rsi),%xmm2
  91:	66 0f fa 5e 30       	psubd  0x30(%rsi),%xmm3
  96:	66 0f fe 04 86       	paddd  (%rsi,%rax,4),%xmm0
  9b:	66 0f fe 4c 86 10    	paddd  0x10(%rsi,%rax,4),%xmm1
  a1:	66 0f fe 54 86 20    	paddd  0x20(%rsi,%rax,4),%xmm2
  a7:	66 0f fe 5c 86 30    	paddd  0x30(%rsi,%rax,4),%xmm3
  ad:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  b1:	66 0f 6b c1          	packssdw %xmm1,%xmm0
  b5:	66 0f 6b d3          	packssdw %xmm3,%xmm2
  b9:	66 0f e4 c5          	pmulhuw %xmm5,%xmm0
  bd:	66 0f e4 d5          	pmulhuw %xmm5,%xmm2
  c1:	66 0f 67 c2          	packuswb %xmm2,%xmm0
  c5:	f3 41 0f 7f 00       	movdqu %xmm0,(%r8)
  ca:	4d 8d 40 10          	lea    0x10(%r8),%r8
  ce:	41 83 e9 04          	sub    $0x4,%r9d
  d2:	7d 81                	jge    55 <CumulativeSumToAverageRow_SSE2+0x55>
  d4:	e9 a3 00 00 00       	jmpq   17c <CumulativeSumToAverageRow_SSE2+0x17c>
  d9:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  dd:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  e2:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  e7:	f3 0f 6f 5f 30       	movdqu 0x30(%rdi),%xmm3
  ec:	66 0f fa 04 87       	psubd  (%rdi,%rax,4),%xmm0
  f1:	66 0f fa 4c 87 10    	psubd  0x10(%rdi,%rax,4),%xmm1
  f7:	66 0f fa 54 87 20    	psubd  0x20(%rdi,%rax,4),%xmm2
  fd:	66 0f fa 5c 87 30    	psubd  0x30(%rdi,%rax,4),%xmm3
 103:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
 107:	66 0f fa 06          	psubd  (%rsi),%xmm0
 10b:	66 0f fa 4e 10       	psubd  0x10(%rsi),%xmm1
 110:	66 0f fa 56 20       	psubd  0x20(%rsi),%xmm2
 115:	66 0f fa 5e 30       	psubd  0x30(%rsi),%xmm3
 11a:	66 0f fe 04 86       	paddd  (%rsi,%rax,4),%xmm0
 11f:	66 0f fe 4c 86 10    	paddd  0x10(%rsi,%rax,4),%xmm1
 125:	66 0f fe 54 86 20    	paddd  0x20(%rsi,%rax,4),%xmm2
 12b:	66 0f fe 5c 86 30    	paddd  0x30(%rsi,%rax,4),%xmm3
 131:	48 8d 76 40          	lea    0x40(%rsi),%rsi
 135:	0f 5b c0             	cvtdq2ps %xmm0,%xmm0
 138:	0f 5b c9             	cvtdq2ps %xmm1,%xmm1
 13b:	0f 59 c4             	mulps  %xmm4,%xmm0
 13e:	0f 59 cc             	mulps  %xmm4,%xmm1
 141:	0f 5b d2             	cvtdq2ps %xmm2,%xmm2
 144:	0f 5b db             	cvtdq2ps %xmm3,%xmm3
 147:	0f 59 d4             	mulps  %xmm4,%xmm2
 14a:	0f 59 dc             	mulps  %xmm4,%xmm3
 14d:	66 0f 5b c0          	cvtps2dq %xmm0,%xmm0
 151:	66 0f 5b c9          	cvtps2dq %xmm1,%xmm1
 155:	66 0f 5b d2          	cvtps2dq %xmm2,%xmm2
 159:	66 0f 5b db          	cvtps2dq %xmm3,%xmm3
 15d:	66 0f 6b c1          	packssdw %xmm1,%xmm0
 161:	66 0f 6b d3          	packssdw %xmm3,%xmm2
 165:	66 0f 67 c2          	packuswb %xmm2,%xmm0
 169:	f3 41 0f 7f 00       	movdqu %xmm0,(%r8)
 16e:	4d 8d 40 10          	lea    0x10(%r8),%r8
 172:	41 83 e9 04          	sub    $0x4,%r9d
 176:	0f 8d 5d ff ff ff    	jge    d9 <CumulativeSumToAverageRow_SSE2+0xd9>
 17c:	41 83 c1 03          	add    $0x3,%r9d
 180:	7c 3b                	jl     1bd <CumulativeSumToAverageRow_SSE2+0x1bd>
 182:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
 186:	66 0f fa 04 87       	psubd  (%rdi,%rax,4),%xmm0
 18b:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
 18f:	66 0f fa 06          	psubd  (%rsi),%xmm0
 193:	66 0f fe 04 86       	paddd  (%rsi,%rax,4),%xmm0
 198:	48 8d 76 10          	lea    0x10(%rsi),%rsi
 19c:	0f 5b c0             	cvtdq2ps %xmm0,%xmm0
 19f:	0f 59 c4             	mulps  %xmm4,%xmm0
 1a2:	66 0f 5b c0          	cvtps2dq %xmm0,%xmm0
 1a6:	66 0f 6b c0          	packssdw %xmm0,%xmm0
 1aa:	66 0f 67 c0          	packuswb %xmm0,%xmm0
 1ae:	66 41 0f 7e 00       	movd   %xmm0,(%r8)
 1b3:	4d 8d 40 04          	lea    0x4(%r8),%r8
 1b7:	41 83 e9 01          	sub    $0x1,%r9d
 1bb:	7d c5                	jge    182 <CumulativeSumToAverageRow_SSE2+0x182>
 1bd:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
 1c2:	c3                   	retq   

Disassembly of section .text.ARGBAffineRow_SSE2:

0000000000000000 <ARGBAffineRow_SSE2>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 63 c6             	movslq %esi,%rax
   8:	f3 0f 7e 11          	movq   (%rcx),%xmm2
   c:	f3 0f 7e 79 08       	movq   0x8(%rcx),%xmm7
  11:	48 c1 e0 10          	shl    $0x10,%rax
  15:	48 83 c0 04          	add    $0x4,%rax
  19:	66 48 0f 6e e8       	movq   %rax,%xmm5
  1e:	41 83 e8 04          	sub    $0x4,%r8d
  22:	0f 8c 89 00 00 00    	jl     b1 <ARGBAffineRow_SSE2+0xb1>
  28:	66 0f 70 ff 44       	pshufd $0x44,%xmm7,%xmm7
  2d:	66 0f 70 ed 00       	pshufd $0x0,%xmm5,%xmm5
  32:	66 0f 6f c2          	movdqa %xmm2,%xmm0
  36:	0f 58 c7             	addps  %xmm7,%xmm0
  39:	0f 16 d0             	movlhps %xmm0,%xmm2
  3c:	66 0f 6f e7          	movdqa %xmm7,%xmm4
  40:	0f 58 e4             	addps  %xmm4,%xmm4
  43:	66 0f 6f da          	movdqa %xmm2,%xmm3
  47:	0f 58 dc             	addps  %xmm4,%xmm3
  4a:	0f 58 e4             	addps  %xmm4,%xmm4
  4d:	f3 0f 5b c2          	cvttps2dq %xmm2,%xmm0
